@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute APL numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.81645420208 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80798371593 , 0 
0 , 0 , 1 , 0 , 2.77263880939 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 1 , 1 , 1 , 2.80163989666 , 1 
0 , 0 , 1 , 0 , 2.80305755396 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80152757497 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.77263880939 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.74575471698 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 1 , 0 , 2.80344284428 , 0 
0 , 0 , 1 , 0 , 2.8041958042 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80798371593 , 0 
0 , 0 , 1 , 0 , 2.82254867669 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80798371593 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.80978000956 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80240530516 , 0 
0 , 0 , 1 , 0 , 2.77463825909 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.70612192949 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 1 , 2.75602957217 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.79900124844 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.45124716553 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.76084461786 , 0 
0 , 0 , 1 , 0 , 2.51032956222 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.79943100996 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.8021619187 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.8032399595 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.74575471698 , 0 
0 , 0 , 1 , 0 , 2.80798371593 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.74575471698 , 0 
0 , 1 , 1 , 0 , 2.84154124022 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80418636057 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.8041958042 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80258863253 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 1 , 1 , 2.79943100996 , 1 
1 , 0 , 1 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
